h2. Publications with keyword "paragogy_zotero"

| [@theosophy] | Theosophy - Wikipedia, the free encyclopedia Theosophy - Wikipedia, the free encyclopedia. |
| [@exchange.comlanguage] | {Exchange.Com}My Language Language Exchange Community - Practice and Learn Foreign Languages. |
| [@dougiamasopen] | Dougiamas, M. The use of Open Source software to support a social constructionist epistemology of teaching and learning within Internet-based communities of reflective inquiry. |
| [@silveiratowards] | Silveira{I.F.}, Ochoa, X., Sprock{A.S.}, Mustaro{P.N.}, & Bieluskas{Y.C.H.} Towards New Computational Architectures for {Mass-Collaborative} Open Educational Resources.|
| [@foundationresearch] | Foundation, N. S. Research Experiences for Undergraduates: Program Announcement. |
| [@collaborative] | Collaborative learning - Wikipedia, the free encyclopedia Collaborative learning - Wikipedia, the free encyclopedia. |
| [@engestromsome] | Engestrom, J. Why some social network services work and others don’t — Or: the case for object-centered sociality :: Zengestrom. |
| [@platomeno] | Plato Meno. |
| [@petersanti-globalization] | Peters, M. {Anti-Globalization} and Guattari's The Three Ecologies. |
| [@jstor] | {JSTOR} Full Text {PDF} {JSTOR} Full Text {PDF}. |
| [@andersonwhat] | Anderson, S. {‘What} I Really Want Is Someone Rolling Around in the Text’. |
| [@romijnstrategic] | Romijn, H., & CaniëlsMarjolein Strategic niche management: towards a policy tool for sustainable development. Technology Analysis Strategic Management, 20(2), 245--266. doi:10.1080/09537320701711264|
| [@khansalman] | Khan, S. Salman Khan: Let's use video to reinvent education {\textbar} Video on {TED.com}. |
| [@siemenselearnspace] | Siemens, G. elearnspace › What are Learning Analytics?. |
| [@companymint] | Company, F. How Mint Exec's New Company Will Teach All Employees To Teach Others. |
| [@educationintervention:] | Education{US} Dept. Intervention: {Peer-Assisted} Learning Strategies. {U.S.} Department of Education Institute of Education Sciences. |
| [@bornsteinbetter] | Bornstein, D. A Better Way to Teach Math. |
| [@kamensconstellation] | Kamens, B. Constellation Knowledge - Ben Kamens - building things, mostly software. |
| [@wegerifusing] | Wegerif, R., & De Laat, M. Using Bakhtin to re-think the Teaching of Higher Order Thinking for the Network Society.|
| [@hansenwriting] | Hansen, W. Writing Japanese. |
| [@kapp1833platons] | Kapp, A. (1833). Platon's Erziehungslehre als P" adagokik f" ur die Einzelnen und als Staatsp" adagokik, oder, Dessen praktische Philosophie. Essmann.|
| [@jung1916psychology] | Jung, C. G. (1916). Psychology of the Unconscious. Yard and Co. Moffat.|
| [@nishida1927hataraku] | Nishida, K. (1927). Hataraku mono kara miru mono e. Tokyo: Iwanami Shoten.|
| [@polya1945solve] | PólyaGeorge. (1945). How to Solve It. Princeton University Press.|
| [@turing1950computing] | Turing, A. M. (1950). Computing machinery and intelligence. Mind, 59, 433–460.|
| [@wilson1957alcoholics] | Wilson, W. G. (1957). Alcoholics Anonymous comes of age. New York: Alcoholics Anonymous World Services.|
| [@lewis1965theory] | Lewis{B.N.}, & Pask, G. (1965). The theory and practice of adaptive teaching systems. Teaching machines and programmed learning {II.} Washington, {DC:} National Educational Association.|
| [@bruner1966toward] | Bruner, J. S. (1966). Toward a theory of instruction.|
